Date : 2024-07-16 22:34:15
Directory : d:\Developer\Projects\autozoomlink
Total : 612 files,  430738 codes, 115 comments, 714 blanks, all 431567 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10380.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10381.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10382.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10383.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10384.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10385.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10386.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10387.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10388.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10389.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10390.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10391.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10392.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10393.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10394.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10395.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10396.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10397.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10398.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10399.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10400.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10401.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10402.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10403.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10404.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10405.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10406.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10407.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10408.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10409.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10410.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10411.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10412.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10413.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10414.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10415.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10416.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10417.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10418.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10419.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10420.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10421.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10422.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10423.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10424.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10425.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10426.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10427.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10428.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10429.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10430.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10431.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10432.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10433.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10434.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10435.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10436.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10437.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10438.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10439.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10440.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10441.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10442.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10443.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10444.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10445.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10446.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10447.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10448.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10449.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10450.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10451.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10452.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10453.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10454.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10455.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10456.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10457.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10458.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10459.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10460.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10461.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10462.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10463.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10464.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10465.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10466.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10467.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10468.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10469.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10470.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10471.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10472.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10473.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10474.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10475.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10476.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10477.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10478.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10479.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10480.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10481.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10482.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10483.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10484.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10485.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10486.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10487.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10488.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10489.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10490.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10491.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10492.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10493.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10494.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10495.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10496.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10497.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10498.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10499.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10500.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\page.tsx                                                              | TypeScript JSX     |         14 |          1 |          3 |         18 |
| d:\Developer\Projects\autozoomlink\app\settings\page.tsx                                                     | TypeScript JSX     |        361 |          0 |          5 |        366 |
| d:\Developer\Projects\autozoomlink\app\test\page.tsx                                                         | TypeScript JSX     |          5 |          0 |          3 |          8 |
| d:\Developer\Projects\autozoomlink\app\types\ZoomData.ts                                                     | TypeScript         |         40 |          1 |          5 |         46 |
| d:\Developer\Projects\autozoomlink\app\types\appointmentTypes.ts                                             | TypeScript         |         27 |          1 |          2 |         30 |
| d:\Developer\Projects\autozoomlink\app\types\jobDetails.ts                                                   | TypeScript         |         18 |          1 |          1 |         20 |
| d:\Developer\Projects\autozoomlink\app\types\zoomMeetingTypes.ts                                             | TypeScript         |         19 |          1 |          2 |         22 |
| d:\Developer\Projects\autozoomlink\components.json                                                           | JSON               |         17 |          0 |          0 |         17 |
| d:\Developer\Projects\autozoomlink\components\ui\InputWithIcon.tsx                                           | TypeScript JSX     |         33 |          1 |          5 |         39 |
| d:\Developer\Projects\autozoomlink\components\ui\alert.tsx                                                   | TypeScript JSX     |         53 |          0 |          7 |         60 |
| d:\Developer\Projects\autozoomlink\components\ui\avatar.tsx                                                  | TypeScript JSX     |         44 |          0 |          7 |         51 |
| d:\Developer\Projects\autozoomlink\components\ui\badge.tsx                                                   | TypeScript JSX     |         31 |          0 |          6 |         37 |
| d:\Developer\Projects\autozoomlink\components\ui\button.tsx                                                  | TypeScript JSX     |         52 |          0 |          6 |         58 |
| d:\Developer\Projects\autozoomlink\components\ui\calendar.tsx                                                | TypeScript JSX     |         67 |          0 |          6 |         73 |
| d:\Developer\Projects\autozoomlink\components\ui\card.tsx                                                    | TypeScript JSX     |         68 |          0 |          9 |         77 |
| d:\Developer\Projects\autozoomlink\components\ui\checkbox.tsx                                                | TypeScript JSX     |         26 |          0 |          5 |         31 |
| d:\Developer\Projects\autozoomlink\components\ui\command.tsx                                                 | TypeScript JSX     |        137 |          0 |         19 |        156 |
| d:\Developer\Projects\autozoomlink\components\ui\dialog.tsx                                                  | TypeScript JSX     |        109 |          0 |         14 |        123 |
| d:\Developer\Projects\autozoomlink\components\ui\dropdown-menu.tsx                                           | TypeScript JSX     |        187 |          0 |         19 |        206 |
| d:\Developer\Projects\autozoomlink\components\ui\floatinginput.tsx                                           | TypeScript JSX     |         75 |          0 |         12 |         87 |
| d:\Developer\Projects\autozoomlink\components\ui\form.tsx                                                    | TypeScript JSX     |        152 |          0 |         25 |        177 |
| d:\Developer\Projects\autozoomlink\components\ui\input.tsx                                                   | TypeScript JSX     |         21 |          0 |          5 |         26 |
| d:\Developer\Projects\autozoomlink\components\ui\label.tsx                                                   | TypeScript JSX     |         21 |          0 |          6 |         27 |
| d:\Developer\Projects\autozoomlink\components\ui\popover.tsx                                                 | TypeScript JSX     |         26 |          0 |          8 |         34 |
| d:\Developer\Projects\autozoomlink\components\ui\select.tsx                                                  | TypeScript JSX     |        151 |          0 |         14 |        165 |
| d:\Developer\Projects\autozoomlink\components\ui\separator.tsx                                               | TypeScript JSX     |         27 |          0 |          5 |         32 |
| d:\Developer\Projects\autozoomlink\components\ui\skeleton.tsx                                                | TypeScript JSX     |         13 |          0 |          3 |         16 |
| d:\Developer\Projects\autozoomlink\components\ui\sonner.tsx                                                  | TypeScript JSX     |         26 |          0 |          6 |         32 |
| d:\Developer\Projects\autozoomlink\components\ui\switch.tsx                                                  | TypeScript JSX     |         25 |          0 |          5 |         30 |
| d:\Developer\Projects\autozoomlink\components\ui\table.tsx                                                   | TypeScript JSX     |        110 |          0 |         11 |        121 |
| d:\Developer\Projects\autozoomlink\components\ui\tabs.tsx                                                    | TypeScript JSX     |         48 |          0 |          8 |         56 |
| d:\Developer\Projects\autozoomlink\components\ui\textarea.tsx                                                | TypeScript JSX     |         20 |          0 |          5 |         25 |
| d:\Developer\Projects\autozoomlink\components\ui\toast.tsx                                                   | TypeScript JSX     |        116 |          0 |         14 |        130 |
| d:\Developer\Projects\autozoomlink\components\ui\toaster.tsx                                                 | TypeScript JSX     |         32 |          0 |          4 |         36 |
| d:\Developer\Projects\autozoomlink\components\ui\use-toast.ts                                                | TypeScript         |        160 |          3 |         32 |        195 |
| d:\Developer\Projects\autozoomlink\desktop.ini                                                               | Ini                |          4 |          0 |          1 |          5 |
| d:\Developer\Projects\autozoomlink\lib\fetchAppointments.js                                                  | JavaScript         |          9 |          1 |          4 |         14 |
| d:\Developer\Projects\autozoomlink\lib\prismaClient.js                                                       | JavaScript         |         11 |          0 |          4 |         15 |
| d:\Developer\Projects\autozoomlink\lib\queryClient.js                                                        | JavaScript         |          9 |          1 |          3 |         13 |
| d:\Developer\Projects\autozoomlink\lib\supabaseClient.js                                                     | JavaScript         |          7 |          1 |          4 |         12 |
| d:\Developer\Projects\autozoomlink\lib\utils.ts                                                              | TypeScript         |          5 |          0 |          2 |          7 |
| d:\Developer\Projects\autozoomlink\next.config.mjs                                                           | JavaScript         |          2 |          1 |          2 |          5 |
| d:\Developer\Projects\autozoomlink\package-lock.json                                                         | JSON               |      6,258 |          0 |          1 |      6,259 |
| d:\Developer\Projects\autozoomlink\package.json                                                              | JSON               |         74 |          0 |          1 |         75 |
| d:\Developer\Projects\autozoomlink\pages\api\jobs\[jobNumber].ts                                             | TypeScript         |         87 |         11 |         17 |        115 |
| d:\Developer\Projects\autozoomlink\pages\api\pages\api\testCreateAppointment.js                              | JavaScript         |         52 |          0 |          4 |         56 |
| d:\Developer\Projects\autozoomlink\pages\api\supabase\createAppointment.js                                   | JavaScript         |         98 |          6 |         11 |        115 |
| d:\Developer\Projects\autozoomlink\pages\api\supabase\getAppointments.js                                     | JavaScript         |         51 |          1 |         11 |         63 |
| d:\Developer\Projects\autozoomlink\pages\api\supabase\testPush.js                                            | JavaScript         |         81 |          0 |          7 |         88 |
| d:\Developer\Projects\autozoomlink\pages\api\testFetch.js                                                    | JavaScript         |         33 |          1 |          5 |         39 |
| d:\Developer\Projects\autozoomlink\pages\api\zoom\createMeeting.js                                           | JavaScript         |         73 |         13 |         12 |         98 |
| d:\Developer\Projects\autozoomlink\postcss.config.cjs                                                        | JavaScript         |          6 |          1 |          1 |          8 |
| d:\Developer\Projects\autozoomlink\prisma\migrations\20240531041045_test_migration\migration.sql             | SQL                |          5 |          1 |          2 |          8 |
| d:\Developer\Projects\autozoomlink\prisma\migrations\20240531042910_add_more_fields\migration.sql            | SQL                |         30 |          9 |          4 |         43 |
| d:\Developer\Projects\autozoomlink\prisma\migrations\20240615175007_add_time_zone_display_name\migration.sql | SQL                |          1 |          1 |          1 |          3 |
| d:\Developer\Projects\autozoomlink\prisma\migrations\20240622193024_add_indexes_to_appointment\migration.sql | SQL                |          3 |          3 |          3 |          9 |
| d:\Developer\Projects\autozoomlink\prisma\testSeed.js                                                        | JavaScript         |         16 |          1 |          6 |         23 |
| d:\Developer\Projects\autozoomlink\public\next.svg                                                           | XML                |          1 |          0 |          0 |          1 |
| d:\Developer\Projects\autozoomlink\public\vercel.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| d:\Developer\Projects\autozoomlink\tailwind.config.ts                                                        | TypeScript         |         81 |          0 |          3 |         84 |
| d:\Developer\Projects\autozoomlink\tsconfig.json                                                             | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                                        |                    |    430,738 |        115 |        714 |    431,567 |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
